model,criterion,optimizer,batch_size,epochs,image_set,resize_size,sampler,normalize_image
ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
B0,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
B4,CrossEntropyLoss,Adam,64,50,hcc,256,512,yes
