model,criterion,optimizer,batch_size,epochs,image_set,resize_size,sampler,normalize_image
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,256,yes,yes
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+ResNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+ResNext,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+DenseNet,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B0,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
MLP+B4,CrossEntropyLoss,Adam,64,50,hcc,512,yes,yes
